ENTIDAD,NOM_ENT,MUN,NOM_MUN,POBTOT
20,Oaxaca,44,Loma Bonita,40934
20,Oaxaca,45,Magdalena Apasco,7888
20,Oaxaca,46,Magdalena Jaltepec,2943
20,Oaxaca,47,Santa Magdalena Jicotlán,81
20,Oaxaca,48,Magdalena Mixtepec,1433
20,Oaxaca,49,Magdalena Ocotlán,1184
20,Oaxaca,50,Magdalena Peñasco,3750
20,Oaxaca,51,Magdalena Teitipac,4764
20,Oaxaca,52,Magdalena Tequisistlán,5996
20,Oaxaca,53,Magdalena Tlacotepec,1297
20,Oaxaca,54,Magdalena Zahuatlán,404
20,Oaxaca,55,Mariscala de Juárez,3739
20,Oaxaca,56,Mártires de Tacubaya,1446
20,Oaxaca,57,Matías Romero Avendaño,38183
20,Oaxaca,58,Mazatlán Villa de Flores,12722
20,Oaxaca,59,Miahuatlán de Porfirio Díaz,50375
20,Oaxaca,60,Mixistlán de la Reforma,2487
20,Oaxaca,61,Monjas,2893
20,Oaxaca,62,Natividad,498
20,Oaxaca,63,Nazareno Etla,4293
20,Oaxaca,64,Nejapa de Madero,8494
20,Oaxaca,65,Ixpantepec Nieves,1079
20,Oaxaca,66,Santiago Niltepec,5342
20,Oaxaca,67,Oaxaca de Juárez,270955
20,Oaxaca,68,Ocotlán de Morelos,23751
20,Oaxaca,69,La Pe,3052
20,Oaxaca,70,Pinotepa de Don Luis,6416
20,Oaxaca,71,Pluma Hidalgo,3255
20,Oaxaca,72,San José del Progreso,8059
20,Oaxaca,73,Putla Villa de Guerrero,34652
20,Oaxaca,74,Santa Catarina Quioquitani,456
20,Oaxaca,75,Reforma de Pineda,2660
20,Oaxaca,76,La Reforma,3411
20,Oaxaca,77,Reyes Etla,4370
20,Oaxaca,78,Rojas de Cuauhtémoc,1301
20,Oaxaca,79,Salina Cruz,84438
20,Oaxaca,80,San Agustín Amatengo,1593
20,Oaxaca,81,San Agustín Atenango,1871
20,Oaxaca,82,San Agustín Chayuco,4163
20,Oaxaca,83,San Agustín de las Juntas,11391
20,Oaxaca,84,San Agustín Etla,4168
20,Oaxaca,85,San Agustín Loxicha,26194
20,Oaxaca,86,San Agustín Tlacotepec,1032
20,Oaxaca,87,San Agustín Yatareni,5521
20,Oaxaca,88,San Andrés Cabecera Nueva,2881
20,Oaxaca,89,San Andrés Dinicuiti,2308
20,Oaxaca,90,San Andrés Huaxpaltepec,6234
20,Oaxaca,91,San Andrés Huayápam,6279
20,Oaxaca,92,San Andrés Ixtlahuaca,1776
20,Oaxaca,93,San Andrés Lagunas,518
20,Oaxaca,94,San Andrés Nuxiño,1850
20,Oaxaca,95,San Andrés Paxtlán,4562
20,Oaxaca,96,San Andrés Sinaxtla,756
20,Oaxaca,97,San Andrés Solaga,1771
20,Oaxaca,98,San Andrés Teotilálpam,4233
20,Oaxaca,99,San Andrés Tepetlapa,381
20,Oaxaca,100,San Andrés Yaá,393
20,Oaxaca,101,San Andrés Zabache,748
20,Oaxaca,102,San Andrés Zautla,5326
20,Oaxaca,103,San Antonino Castillo Velasco,6064
20,Oaxaca,104,San Antonino el Alto,2705
20,Oaxaca,105,San Antonino Monte Verde,7678
20,Oaxaca,106,San Antonio Acutla,249
20,Oaxaca,107,San Antonio de la Cal,26282
20,Oaxaca,108,San Antonio Huitepec,2936
20,Oaxaca,109,San Antonio Nanahuatípam,1232
20,Oaxaca,110,San Antonio Sinicahua,1668
20,Oaxaca,111,San Antonio Tepetlapa,4873
20,Oaxaca,112,San Baltazar Chichicápam,2576
20,Oaxaca,113,San Baltazar Loxicha,3169
20,Oaxaca,114,San Baltazar Yatzachi el Bajo,674
20,Oaxaca,115,San Bartolo Coyotepec,10391
20,Oaxaca,116,San Bartolomé Ayautla,4131
20,Oaxaca,117,San Bartolomé Loxicha,2213
20,Oaxaca,118,San Bartolomé Quialana,2389
20,Oaxaca,119,San Bartolomé Yucuañe,735
20,Oaxaca,120,San Bartolomé Zoogocho,449
20,Oaxaca,121,San Bartolo Soyaltepec,596
20,Oaxaca,122,San Bartolo Yautepec,653
20,Oaxaca,123,San Bernardo Mixtepec,2829
20,Oaxaca,124,San Blas Atempa,19696
20,Oaxaca,125,San Carlos Yautepec,11662
20,Oaxaca,126,San Cristóbal Amatlán,5396
20,Oaxaca,127,San Cristóbal Amoltepec,1252
20,Oaxaca,128,San Cristóbal Lachirioag,1342
20,Oaxaca,129,San Cristóbal Suchixtlahuaca,356
20,Oaxaca,130,San Dionisio del Mar,5180
20,Oaxaca,131,San Dionisio Ocotepec,11411
20,Oaxaca,132,San Dionisio Ocotlán,1380
20,Oaxaca,133,San Esteban Atatlahuca,3934
20,Oaxaca,134,San Felipe Jalapa de Díaz,28500
20,Oaxaca,135,San Felipe Tejalápam,8231
20,Oaxaca,136,San Felipe Usila,12191
20,Oaxaca,137,San Francisco Cahuacuá,3450
20,Oaxaca,138,San Francisco Cajonos,451
20,Oaxaca,139,San Francisco Chapulapa,2195
20,Oaxaca,140,San Francisco Chindúa,812
20,Oaxaca,141,San Francisco del Mar,8710
20,Oaxaca,142,San Francisco Huehuetlán,842
20,Oaxaca,143,San Francisco Ixhuatán,9461
20,Oaxaca,144,San Francisco Jaltepetongo,1075
20,Oaxaca,145,San Francisco Lachigoló,5215
20,Oaxaca,146,San Francisco Logueche,2803
20,Oaxaca,147,San Francisco Nuxaño,376
20,Oaxaca,148,San Francisco Ozolotepec,2182
20,Oaxaca,149,San Francisco Sola,2019
20,Oaxaca,150,San Francisco Telixtlahuaca,13856
20,Oaxaca,151,San Francisco Teopan,312
20,Oaxaca,152,San Francisco Tlapancingo,2472
20,Oaxaca,153,San Gabriel Mixtepec,4910
20,Oaxaca,154,San Ildefonso Amatlán,2329
20,Oaxaca,155,San Ildefonso Sola,1060
20,Oaxaca,156,San Ildefonso Villa Alta,3677
20,Oaxaca,157,San Jacinto Amilpas,16827
20,Oaxaca,158,San Jacinto Tlacotepec,2233
20,Oaxaca,159,San Jerónimo Coatlán,5537
20,Oaxaca,160,San Jerónimo Silacayoapilla,1429
20,Oaxaca,161,San Jerónimo Sosola,2730
20,Oaxaca,162,San Jerónimo Taviche,2046
20,Oaxaca,163,San Jerónimo Tecóatl,1577
20,Oaxaca,164,San Jorge Nuchita,2881
20,Oaxaca,165,San José Ayuquila,1629
20,Oaxaca,166,San José Chiltepec,11310
20,Oaxaca,167,San José del Peñasco,2149
20,Oaxaca,168,San José Estancia Grande,938
20,Oaxaca,169,San José Independencia,4251
20,Oaxaca,170,San José Lachiguiri,3700
20,Oaxaca,171,San José Tenango,18102
20,Oaxaca,172,San Juan Achiutla,408
20,Oaxaca,173,San Juan Atepec,1457
20,Oaxaca,174,Ánimas Trujano,4564
20,Oaxaca,175,San Juan Bautista Atatlahuca,1424
20,Oaxaca,176,San Juan Bautista Coixtlahuaca,2725
20,Oaxaca,177,San Juan Bautista Cuicatlán,10365
20,Oaxaca,178,San Juan Bautista Guelache,6692
20,Oaxaca,179,San Juan Bautista Jayacatlán,1447
20,Oaxaca,180,San Juan Bautista Lo de Soto,2344
20,Oaxaca,181,San Juan Bautista Suchitepec,453
20,Oaxaca,182,San Juan Bautista Tlacoatzintepec,2181
20,Oaxaca,183,San Juan Bautista Tlachichilco,1475
20,Oaxaca,184,San Juan Bautista Tuxtepec,159452
20,Oaxaca,185,San Juan Cacahuatepec,8939
20,Oaxaca,186,San Juan Cieneguilla,524
20,Oaxaca,187,San Juan Coatzóspam,1808
20,Oaxaca,188,San Juan Colorado,9609
20,Oaxaca,189,San Juan Comaltepec,3116
20,Oaxaca,190,San Juan Cotzocón,22444
20,Oaxaca,191,San Juan Chicomezúchil,296
20,Oaxaca,192,San Juan Chilateca,1522
20,Oaxaca,193,San Juan del Estado,2807
20,Oaxaca,194,San Juan del Río,1372
20,Oaxaca,195,San Juan Diuxi,1056
20,Oaxaca,196,San Juan Evangelista Analco,407
20,Oaxaca,197,San Juan Guelavía,3288
20,Oaxaca,198,San Juan Guichicovi,29802
20,Oaxaca,199,San Juan Ihualtepec,494
20,Oaxaca,200,San Juan Juquila Mixes,3703
20,Oaxaca,201,San Juan Juquila Vijanos,1880
20,Oaxaca,202,San Juan Lachao,4577
20,Oaxaca,203,San Juan Lachigalla,3538
20,Oaxaca,204,San Juan Lajarcia,634
20,Oaxaca,205,San Juan Lalana,16989
20,Oaxaca,206,San Juan de los Cués,2421
20,Oaxaca,207,San Juan Mazatlán,19032
20,Oaxaca,208,San Juan Mixtepec,6941
20,Oaxaca,209,San Juan Mixtepec,607
20,Oaxaca,210,San Juan Ñumí,5773
20,Oaxaca,211,San Juan Ozolotepec,3411
20,Oaxaca,212,San Juan Petlapa,3117
20,Oaxaca,213,San Juan Quiahije,4203
20,Oaxaca,214,San Juan Quiotepec,2033
20,Oaxaca,215,San Juan Sayultepec,879
20,Oaxaca,216,San Juan Tabaá,1241
20,Oaxaca,217,San Juan Tamazola,3325
20,Oaxaca,218,San Juan Teita,544
20,Oaxaca,219,San Juan Teitipac,2668
20,Oaxaca,220,San Juan Tepeuxila,2692
20,Oaxaca,221,San Juan Teposcolula,1494
20,Oaxaca,222,San Juan Yaeé,1426
20,Oaxaca,223,San Juan Yatzona,440
20,Oaxaca,224,San Juan Yucuita,643
20,Oaxaca,225,San Lorenzo,5903
20,Oaxaca,226,San Lorenzo Albarradas,2971
20,Oaxaca,227,San Lorenzo Cacaotepec,18339
20,Oaxaca,228,San Lorenzo Cuaunecuiltitla,833
20,Oaxaca,229,San Lorenzo Texmelúcan,9148
20,Oaxaca,230,San Lorenzo Victoria,932
20,Oaxaca,231,San Lucas Camotlán,3187
20,Oaxaca,232,San Lucas Ojitlán,22185
20,Oaxaca,233,San Lucas Quiaviní,1720
20,Oaxaca,234,San Lucas Zoquiápam,7163
20,Oaxaca,235,San Luis Amatlán,3829
20,Oaxaca,236,San Marcial Ozolotepec,1372
20,Oaxaca,237,San Marcos Arteaga,1568
20,Oaxaca,238,San Martín de los Cansecos,994
20,Oaxaca,239,San Martín Huamelúlpam,1000
20,Oaxaca,240,San Martín Itunyoso,2749
20,Oaxaca,241,San Martín Lachilá,1034
20,Oaxaca,242,San Martín Peras,12436
20,Oaxaca,243,San Martín Tilcajete,1975
20,Oaxaca,244,San Martín Toxpalan,3934
20,Oaxaca,245,San Martín Zacatepec,1324
20,Oaxaca,246,San Mateo Cajonos,611
20,Oaxaca,247,Capulálpam de Méndez,1619
20,Oaxaca,248,San Mateo del Mar,15571
20,Oaxaca,249,San Mateo Yoloxochitlán,3831
20,Oaxaca,250,San Mateo Etlatongo,1239
20,Oaxaca,251,San Mateo Nejápam,1217
20,Oaxaca,252,San Mateo Peñasco,2384
20,Oaxaca,253,San Mateo Piñas,2021
20,Oaxaca,254,San Mateo Río Hondo,3207
20,Oaxaca,255,San Mateo Sindihui,1977
20,Oaxaca,256,San Mateo Tlapiltepec,229
20,Oaxaca,257,San Melchor Betaza,1052
20,Oaxaca,258,San Miguel Achiutla,698
20,Oaxaca,259,San Miguel Ahuehuetitlán,2142
20,Oaxaca,260,San Miguel Aloápam,2191
20,Oaxaca,261,San Miguel Amatitlán,6932
20,Oaxaca,262,San Miguel Amatlán,991
20,Oaxaca,263,San Miguel Coatlán,3184
20,Oaxaca,264,San Miguel Chicahua,2169
20,Oaxaca,265,San Miguel Chimalapa,6711
20,Oaxaca,266,San Miguel del Puerto,8551
20,Oaxaca,267,San Miguel del Río,245
20,Oaxaca,268,San Miguel Ejutla,1149
20,Oaxaca,269,San Miguel el Grande,4313
20,Oaxaca,270,San Miguel Huautla,1311
20,Oaxaca,271,San Miguel Mixtepec,3194
20,Oaxaca,272,San Miguel Panixtlahuaca,6252
20,Oaxaca,273,San Miguel Peras,3818
20,Oaxaca,274,San Miguel Piedras,1328
20,Oaxaca,275,San Miguel Quetzaltepec,7286
20,Oaxaca,276,San Miguel Santa Flor,691
20,Oaxaca,277,Villa Sola de Vega,12350
20,Oaxaca,278,San Miguel Soyaltepec,38682
20,Oaxaca,279,San Miguel Suchixtepec,2932
20,Oaxaca,280,Villa Talea de Castro,2011
20,Oaxaca,281,San Miguel Tecomatlán,305
20,Oaxaca,282,San Miguel Tenango,653
20,Oaxaca,283,San Miguel Tequixtepec,1044
20,Oaxaca,284,San Miguel Tilquiápam,3141
20,Oaxaca,285,San Miguel Tlacamama,3668
20,Oaxaca,286,San Miguel Tlacotepec,3100
20,Oaxaca,287,San Miguel Tulancingo,307
20,Oaxaca,288,San Miguel Yotao,585
20,Oaxaca,289,San Nicolás,1214
20,Oaxaca,290,San Nicolás Hidalgo,1043
20,Oaxaca,291,San Pablo Coatlán,4308
20,Oaxaca,292,San Pablo Cuatro Venados,1510
20,Oaxaca,293,San Pablo Etla,17116
20,Oaxaca,294,San Pablo Huitzo,7035
20,Oaxaca,295,San Pablo Huixtepec,10020
20,Oaxaca,296,San Pablo Macuiltianguis,955
20,Oaxaca,297,San Pablo Tijaltepec,2751
20,Oaxaca,298,San Pablo Villa de Mitla,13587
20,Oaxaca,299,San Pablo Yaganiza,1125
20,Oaxaca,300,San Pedro Amuzgos,6632
20,Oaxaca,301,San Pedro Apóstol,1594
20,Oaxaca,302,San Pedro Atoyac,4559
20,Oaxaca,303,San Pedro Cajonos,1081
20,Oaxaca,304,San Pedro Coxcaltepec Cántaros,716
20,Oaxaca,305,San Pedro Comitancillo,4333
20,Oaxaca,306,San Pedro el Alto,4654
20,Oaxaca,307,San Pedro Huamelula,9735
20,Oaxaca,308,San Pedro Huilotepec,3307
20,Oaxaca,309,San Pedro Ixcatlán,10368
20,Oaxaca,310,San Pedro Ixtlahuaca,14552
20,Oaxaca,311,San Pedro Jaltepetongo,483
20,Oaxaca,312,San Pedro Jicayán,11279
20,Oaxaca,313,San Pedro Jocotipac,730
20,Oaxaca,314,San Pedro Juchatengo,1755
20,Oaxaca,315,San Pedro Mártir,1899
20,Oaxaca,316,San Pedro Mártir Quiechapa,738
20,Oaxaca,317,San Pedro Mártir Yucuxaco,1257
20,Oaxaca,318,San Pedro Mixtepec,49780
20,Oaxaca,319,San Pedro Mixtepec,972
20,Oaxaca,320,San Pedro Molinos,706
20,Oaxaca,321,San Pedro Nopala,751
20,Oaxaca,322,San Pedro Ocopetatillo,786
20,Oaxaca,323,San Pedro Ocotepec,2404
20,Oaxaca,324,San Pedro Pochutla,48204
20,Oaxaca,325,San Pedro Quiatoni,11930
20,Oaxaca,326,San Pedro Sochiápam,5052
20,Oaxaca,327,San Pedro Tapanatepec,15479
20,Oaxaca,328,San Pedro Taviche,1441
20,Oaxaca,329,San Pedro Teozacoalco,1153
20,Oaxaca,330,San Pedro Teutila,4296
20,Oaxaca,331,San Pedro Tidaá,982
20,Oaxaca,332,San Pedro Topiltepec,373
20,Oaxaca,333,San Pedro Totolápam,3294
20,Oaxaca,334,Villa de Tututepec,50541
20,Oaxaca,335,San Pedro Yaneri,867
20,Oaxaca,336,San Pedro Yólox,1697
20,Oaxaca,337,San Pedro y San Pablo Ayutla,5616
20,Oaxaca,338,Villa de Etla,10361
20,Oaxaca,339,San Pedro y San Pablo Teposcolula,4353
20,Oaxaca,340,San Pedro y San Pablo Tequixtepec,1747
20,Oaxaca,341,San Pedro Yucunama,241
20,Oaxaca,342,San Raymundo Jalpan,4105
20,Oaxaca,343,San Sebastián Abasolo,1999
20,Oaxaca,344,San Sebastián Coatlán,2809
20,Oaxaca,345,San Sebastián Ixcapa,4188
20,Oaxaca,346,San Sebastián Nicananduta,1542
20,Oaxaca,347,San Sebastián Río Hondo,4202
20,Oaxaca,348,San Sebastián Tecomaxtlahuaca,8192
20,Oaxaca,349,San Sebastián Teitipac,2189
20,Oaxaca,350,San Sebastián Tutla,16878
20,Oaxaca,351,San Simón Almolongas,2802
20,Oaxaca,352,San Simón Zahuatlán,4940
20,Oaxaca,353,Santa Ana,2406
20,Oaxaca,354,Santa Ana Ateixtlahuaca,477
20,Oaxaca,355,Santa Ana Cuauhtémoc,681
20,Oaxaca,356,Santa Ana del Valle,2179
20,Oaxaca,357,Santa Ana Tavela,848
20,Oaxaca,358,Santa Ana Tlapacoyan,1958
20,Oaxaca,359,Santa Ana Yareni,637
20,Oaxaca,360,Santa Ana Zegache,3981
20,Oaxaca,361,Santa Catalina Quierí,825
20,Oaxaca,362,Santa Catarina Cuixtla,1495
20,Oaxaca,363,Santa Catarina Ixtepeji,2675
20,Oaxaca,364,Santa Catarina Juquila,18654
20,Oaxaca,365,Santa Catarina Lachatao,1059
20,Oaxaca,366,Santa Catarina Loxicha,3676
20,Oaxaca,367,Santa Catarina Mechoacán,4582
20,Oaxaca,368,Santa Catarina Minas,2067
20,Oaxaca,369,Santa Catarina Quiané,2193
20,Oaxaca,370,Santa Catarina Tayata,662
20,Oaxaca,371,Santa Catarina Ticuá,986
20,Oaxaca,372,Santa Catarina Yosonotú,1316
20,Oaxaca,373,Santa Catarina Zapoquila,403
20,Oaxaca,374,Santa Cruz Acatepec,1645
20,Oaxaca,375,Santa Cruz Amilpas,13200
20,Oaxaca,376,Santa Cruz de Bravo,365
20,Oaxaca,377,Santa Cruz Itundujia,10860
20,Oaxaca,378,Santa Cruz Mixtepec,3720
20,Oaxaca,379,Santa Cruz Nundaco,2951
20,Oaxaca,380,Santa Cruz Papalutla,2242
20,Oaxaca,381,Santa Cruz Tacache de Mina,2940
20,Oaxaca,382,Santa Cruz Tacahua,1182
20,Oaxaca,383,Santa Cruz Tayata,595
20,Oaxaca,384,Santa Cruz Xitla,4794
20,Oaxaca,385,Santa Cruz Xoxocotlán,100402
20,Oaxaca,386,Santa Cruz Zenzontepec,19079
20,Oaxaca,387,Santa Gertrudis,2891
20,Oaxaca,388,Santa Inés del Monte,2809
20,Oaxaca,389,Santa Inés Yatzeche,908
20,Oaxaca,390,Santa Lucía del Camino,50362
20,Oaxaca,391,Santa Lucía Miahuatlán,3375
20,Oaxaca,392,Santa Lucía Monteverde,6726
20,Oaxaca,393,Santa Lucía Ocotlán,4173
20,Oaxaca,394,Santa María Alotepec,2796
20,Oaxaca,395,Santa María Apazco,1629
20,Oaxaca,396,Santa María la Asunción,3259
20,Oaxaca,397,Heroica Ciudad de Tlaxiaco,40123
20,Oaxaca,398,Ayoquezco de Aldama,4874
20,Oaxaca,399,Santa María Atzompa,41921
20,Oaxaca,400,Santa María Camotlán,1713
20,Oaxaca,401,Santa María Colotepec,27046
20,Oaxaca,402,Santa María Cortijo,1067
20,Oaxaca,403,Santa María Coyotepec,3751
20,Oaxaca,404,Santa María Chachoápam,761
20,Oaxaca,405,Villa de Chilapa de Díaz,1815
20,Oaxaca,406,Santa María Chilchotla,21469
20,Oaxaca,407,Santa María Chimalapa,9578
20,Oaxaca,408,Santa María del Rosario,499
20,Oaxaca,409,Santa María del Tule,8939
20,Oaxaca,410,Santa María Ecatepec,3418
20,Oaxaca,411,Santa María Guelacé,908
20,Oaxaca,412,Santa María Guienagati,3178
20,Oaxaca,413,Santa María Huatulco,50862
20,Oaxaca,414,Santa María Huazolotitlán,11995
20,Oaxaca,415,Santa María Ipalapa,4878
20,Oaxaca,416,Santa María Ixcatlán,461
20,Oaxaca,417,Santa María Jacatepec,9682
20,Oaxaca,418,Santa María Jalapa del Marqués,11735
20,Oaxaca,419,Santa María Jaltianguis,592
20,Oaxaca,420,Santa María Lachixío,1679
20,Oaxaca,421,Santa María Mixtequilla,4690
20,Oaxaca,422,Santa María Nativitas,603
20,Oaxaca,423,Santa María Nduayaco,453
20,Oaxaca,424,Santa María Ozolotepec,3793
20,Oaxaca,425,Santa María Pápalo,2058
20,Oaxaca,426,Santa María Peñoles,8967
20,Oaxaca,427,Santa María Petapa,16706
20,Oaxaca,428,Santa María Quiegolani,2224
20,Oaxaca,429,Santa María Sola,1516
20,Oaxaca,430,Santa María Tataltepec,317
20,Oaxaca,431,Santa María Tecomavaca,1830
20,Oaxaca,432,Santa María Temaxcalapa,903
20,Oaxaca,433,Santa María Temaxcaltepec,2694
20,Oaxaca,434,Santa María Teopoxco,3985
20,Oaxaca,435,Santa María Tepantlali,3576
20,Oaxaca,436,Santa María Texcatitlán,896
20,Oaxaca,437,Santa María Tlahuitoltepec,9653
20,Oaxaca,438,Santa María Tlalixtac,1839
20,Oaxaca,439,Santa María Tonameca,25347
20,Oaxaca,440,Santa María Totolapilla,812
20,Oaxaca,441,Santa María Xadani,9234
20,Oaxaca,442,Santa María Yalina,250
20,Oaxaca,443,Santa María Yavesía,434
20,Oaxaca,444,Santa María Yolotepec,481
20,Oaxaca,445,Santa María Yosoyúa,1699
20,Oaxaca,446,Santa María Yucuhiti,6008
20,Oaxaca,447,Santa María Zacatepec,17100
20,Oaxaca,448,Santa María Zaniza,2469
20,Oaxaca,449,Santa María Zoquitlán,3294
20,Oaxaca,450,Santiago Amoltepec,13855
20,Oaxaca,451,Santiago Apoala,1019
20,Oaxaca,452,Santiago Apóstol,4421
20,Oaxaca,453,Santiago Astata,3918
20,Oaxaca,454,Santiago Atitlán,3556
20,Oaxaca,455,Santiago Ayuquililla,2904
20,Oaxaca,456,Santiago Cacaloxtepec,1667
20,Oaxaca,457,Santiago Camotlán,3346
20,Oaxaca,458,Santiago Comaltepec,1157
20,Oaxaca,459,Villa de Santiago Chazumba,4877
20,Oaxaca,460,Santiago Choápam,5242
20,Oaxaca,461,Santiago del Río,527
20,Oaxaca,462,Santiago Huajolotitlán,4600
20,Oaxaca,463,Santiago Huauclilla,525
20,Oaxaca,464,Santiago Ihuitlán Plumas,341
20,Oaxaca,465,Santiago Ixcuintepec,1636
20,Oaxaca,466,Santiago Ixtayutla,13880
20,Oaxaca,467,Santiago Jamiltepec,19112
20,Oaxaca,468,Santiago Jocotepec,14198
20,Oaxaca,469,Santiago Juxtlahuaca,34735
20,Oaxaca,470,Santiago Lachiguiri,4394
20,Oaxaca,471,Santiago Lalopa,431
20,Oaxaca,472,Santiago Laollaga,3361
20,Oaxaca,473,Santiago Laxopa,1291
20,Oaxaca,474,Santiago Llano Grande,3440
20,Oaxaca,475,Santiago Matatlán,10175
20,Oaxaca,476,Santiago Miltepec,421
20,Oaxaca,477,Santiago Minas,1327
20,Oaxaca,478,Santiago Nacaltepec,1599
20,Oaxaca,479,Santiago Nejapilla,174
20,Oaxaca,480,Santiago Nundiche,1351
20,Oaxaca,481,Santiago Nuyoó,1898
20,Oaxaca,482,Santiago Pinotepa Nacional,55840
20,Oaxaca,483,Santiago Suchilquitongo,10886
20,Oaxaca,484,Santiago Tamazola,4458
20,Oaxaca,485,Santiago Tapextla,3134
20,Oaxaca,486,Villa Tejúpam de la Unión,2419
20,Oaxaca,487,Santiago Tenango,1966
20,Oaxaca,488,Santiago Tepetlapa,130
20,Oaxaca,489,Santiago Tetepec,4909
20,Oaxaca,490,Santiago Texcalcingo,2974
20,Oaxaca,491,Santiago Textitlán,4930
20,Oaxaca,492,Santiago Tilantongo,2764
20,Oaxaca,493,Santiago Tillo,545
20,Oaxaca,494,Santiago Tlazoyaltepec,6300
20,Oaxaca,495,Santiago Xanica,3029
20,Oaxaca,496,Santiago Xiacuí,1893
20,Oaxaca,497,Santiago Yaitepec,4233
20,Oaxaca,498,Santiago Yaveo,7593
20,Oaxaca,499,Santiago Yolomécatl,1922
20,Oaxaca,500,Santiago Yosondúa,7991
20,Oaxaca,501,Santiago Yucuyachi,998
20,Oaxaca,502,Santiago Zacatepec,5089
20,Oaxaca,503,Santiago Zoochila,425
20,Oaxaca,504,Nuevo Zoquiápam,1590
20,Oaxaca,505,Santo Domingo Ingenio,7681
20,Oaxaca,506,Santo Domingo Albarradas,798
20,Oaxaca,507,Santo Domingo Armenta,3155
20,Oaxaca,508,Santo Domingo Chihuitán,1618
20,Oaxaca,509,Santo Domingo de Morelos,11384
