ENTIDAD,NOM_ENT,MUN,NOM_MUN,POBTOT
29,Tlaxcala,21,Nanacamilpa de Mariano Arista,18686
29,Tlaxcala,22,Acuamanala de Miguel Hidalgo,6432
29,Tlaxcala,23,Natívitas,26309
29,Tlaxcala,24,Panotla,28357
29,Tlaxcala,25,San Pablo del Monte,82688
29,Tlaxcala,26,Santa Cruz Tlaxcala,24116
29,Tlaxcala,27,Tenancingo,12974
29,Tlaxcala,28,Teolocholco,25257
29,Tlaxcala,29,Tepeyanco,13328
29,Tlaxcala,30,Terrenate,15475
29,Tlaxcala,31,Tetla de la Solidaridad,35284
29,Tlaxcala,32,Tetlatlahuca,13561
29,Tlaxcala,33,Tlaxcala,99896
29,Tlaxcala,34,Tlaxco,45438
29,Tlaxcala,35,Tocatlán,6294
29,Tlaxcala,36,Totolac,22529
29,Tlaxcala,37,Ziltlaltépec de Trinidad Sánchez Santos,9207
29,Tlaxcala,38,Tzompantepec,18006
29,Tlaxcala,39,Xaloztoc,25607
29,Tlaxcala,40,Xaltocan,10601
29,Tlaxcala,41,Papalotla de Xicohténcatl,33499
29,Tlaxcala,42,Xicohtzinco,14197
29,Tlaxcala,43,Yauhquemehcan,42242
29,Tlaxcala,44,Zacatelco,45717
29,Tlaxcala,45,Benito Juárez,6211
29,Tlaxcala,46,Emiliano Zapata,4951
29,Tlaxcala,47,Lázaro Cárdenas,3534
29,Tlaxcala,48,La Magdalena Tlaltelulco,19036
29,Tlaxcala,49,San Damián Texóloc,5884
29,Tlaxcala,50,San Francisco Tetlanohcan,11761
29,Tlaxcala,51,San Jerónimo Zacualpan,4092
29,Tlaxcala,52,San José Teacalco,6436
29,Tlaxcala,53,San Juan Huactzinco,7688
29,Tlaxcala,54,San Lorenzo Axocomanitla,5689
29,Tlaxcala,55,San Lucas Tecopilco,3077
29,Tlaxcala,56,Santa Ana Nopalucan,7952
29,Tlaxcala,57,Santa Apolonia Teacalco,4636
29,Tlaxcala,58,Santa Catarina Ayometla,9463
29,Tlaxcala,59,Santa Cruz Quilehtla,7750
29,Tlaxcala,60,Santa Isabel Xiloxoxtla,5443
30,Veracruz de Ignacio de la Llave,1,Acajete,9701
30,Veracruz de Ignacio de la Llave,2,Acatlán,3441
30,Veracruz de Ignacio de la Llave,3,Acayucan,80815
30,Veracruz de Ignacio de la Llave,4,Actopan,41742
30,Veracruz de Ignacio de la Llave,5,Acula,5253
30,Veracruz de Ignacio de la Llave,6,Acultzingo,23100
30,Veracruz de Ignacio de la Llave,7,Camarón de Tejeda,6538
30,Veracruz de Ignacio de la Llave,8,Alpatláhuac,10338
30,Veracruz de Ignacio de la Llave,9,Alto Lucero de Gutiérrez Barrios,28184
30,Veracruz de Ignacio de la Llave,10,Altotonga,64234
30,Veracruz de Ignacio de la Llave,11,Alvarado,57035
30,Veracruz de Ignacio de la Llave,12,Amatitlán,7866
30,Veracruz de Ignacio de la Llave,13,Naranjos Amatlán,26843
30,Veracruz de Ignacio de la Llave,14,Amatlán de los Reyes,46955
30,Veracruz de Ignacio de la Llave,15,Angel R. Cabada,33839
30,Veracruz de Ignacio de la Llave,16,La Antigua,28682
30,Veracruz de Ignacio de la Llave,17,Apazapan,4709
30,Veracruz de Ignacio de la Llave,18,Aquila,1978
30,Veracruz de Ignacio de la Llave,19,Astacinga,6909
30,Veracruz de Ignacio de la Llave,20,Atlahuilco,11577
30,Veracruz de Ignacio de la Llave,21,Atoyac,23461
30,Veracruz de Ignacio de la Llave,22,Atzacan,22651
30,Veracruz de Ignacio de la Llave,23,Atzalan,49180
30,Veracruz de Ignacio de la Llave,24,Tlaltetela,16485
30,Veracruz de Ignacio de la Llave,25,Ayahualulco,27217
30,Veracruz de Ignacio de la Llave,26,Banderilla,25993
30,Veracruz de Ignacio de la Llave,27,Benito Juárez,16120
30,Veracruz de Ignacio de la Llave,28,Boca del Río,144550
30,Veracruz de Ignacio de la Llave,29,Calcahualco,13701
30,Veracruz de Ignacio de la Llave,30,Camerino Z. Mendoza,41835
30,Veracruz de Ignacio de la Llave,31,Carrillo Puerto,18888
30,Veracruz de Ignacio de la Llave,32,Catemaco,49451
30,Veracruz de Ignacio de la Llave,33,Cazones de Herrera,24421
30,Veracruz de Ignacio de la Llave,34,Cerro Azul,25011
30,Veracruz de Ignacio de la Llave,35,Citlaltépetl,11165
30,Veracruz de Ignacio de la Llave,36,Coacoatzintla,11018
30,Veracruz de Ignacio de la Llave,37,Coahuitlán,8176
30,Veracruz de Ignacio de la Llave,38,Coatepec,93911
30,Veracruz de Ignacio de la Llave,39,Coatzacoalcos,310698
30,Veracruz de Ignacio de la Llave,40,Coatzintla,55016
30,Veracruz de Ignacio de la Llave,41,Coetzala,2355
30,Veracruz de Ignacio de la Llave,42,Colipa,5743
30,Veracruz de Ignacio de la Llave,43,Comapa,19876
30,Veracruz de Ignacio de la Llave,44,Córdoba,204721
30,Veracruz de Ignacio de la Llave,45,Cosamaloapan de Carpio,54737
30,Veracruz de Ignacio de la Llave,46,Cosautlán de Carvajal,16167
30,Veracruz de Ignacio de la Llave,47,Coscomatepec,59471
30,Veracruz de Ignacio de la Llave,48,Cosoleacaque,130903
30,Veracruz de Ignacio de la Llave,49,Cotaxtla,22050
30,Veracruz de Ignacio de la Llave,50,Coxquihui,16333
30,Veracruz de Ignacio de la Llave,51,Coyutla,23096
30,Veracruz de Ignacio de la Llave,52,Cuichapa,11869
30,Veracruz de Ignacio de la Llave,53,Cuitláhuac,28075
30,Veracruz de Ignacio de la Llave,54,Chacaltianguis,11461
30,Veracruz de Ignacio de la Llave,55,Chalma,13527
30,Veracruz de Ignacio de la Llave,56,Chiconamel,6610
30,Veracruz de Ignacio de la Llave,57,Chiconquiaco,13881
30,Veracruz de Ignacio de la Llave,58,Chicontepec,53858
30,Veracruz de Ignacio de la Llave,59,Chinameca,22638
30,Veracruz de Ignacio de la Llave,60,Chinampa de Gorostiza,16283
30,Veracruz de Ignacio de la Llave,61,Las Choapas,81080
30,Veracruz de Ignacio de la Llave,62,Chocamán,20839
30,Veracruz de Ignacio de la Llave,63,Chontla,13359
30,Veracruz de Ignacio de la Llave,64,Chumatlán,4008
30,Veracruz de Ignacio de la Llave,65,Emiliano Zapata,85489
30,Veracruz de Ignacio de la Llave,66,Espinal,26830
30,Veracruz de Ignacio de la Llave,67,Filomeno Mata,19179
30,Veracruz de Ignacio de la Llave,68,Fortín,66372
30,Veracruz de Ignacio de la Llave,69,Gutiérrez Zamora,24085
30,Veracruz de Ignacio de la Llave,70,Hidalgotitlán,18275
30,Veracruz de Ignacio de la Llave,71,Huatusco,59920
30,Veracruz de Ignacio de la Llave,72,Huayacocotla,21796
30,Veracruz de Ignacio de la Llave,73,Hueyapan de Ocampo,41670
30,Veracruz de Ignacio de la Llave,74,Huiloapan de Cuauhtémoc,7293
30,Veracruz de Ignacio de la Llave,75,Ignacio de la Llave,16525
30,Veracruz de Ignacio de la Llave,76,Ilamatlán,13377
30,Veracruz de Ignacio de la Llave,77,Isla,42807
30,Veracruz de Ignacio de la Llave,78,Ixcatepec,12379
30,Veracruz de Ignacio de la Llave,79,Ixhuacán de los Reyes,11387
30,Veracruz de Ignacio de la Llave,80,Ixhuatlán del Café,23132
30,Veracruz de Ignacio de la Llave,81,Ixhuatlancillo,27295
30,Veracruz de Ignacio de la Llave,82,Ixhuatlán del Sureste,15831
30,Veracruz de Ignacio de la Llave,83,Ixhuatlán de Madero,50836
30,Veracruz de Ignacio de la Llave,84,Ixmatlahuacan,5574
30,Veracruz de Ignacio de la Llave,85,Ixtaczoquitlán,74004
30,Veracruz de Ignacio de la Llave,86,Jalacingo,46794
30,Veracruz de Ignacio de la Llave,87,Xalapa,488531
30,Veracruz de Ignacio de la Llave,88,Jalcomulco,5054
30,Veracruz de Ignacio de la Llave,89,Jáltipan,38669
30,Veracruz de Ignacio de la Llave,90,Jamapa,11132
30,Veracruz de Ignacio de la Llave,91,Jesús Carranza,28524
30,Veracruz de Ignacio de la Llave,92,Xico,39623
30,Veracruz de Ignacio de la Llave,93,Jilotepec,16585
30,Veracruz de Ignacio de la Llave,94,Juan Rodríguez Clara,38367
30,Veracruz de Ignacio de la Llave,95,Juchique de Ferrer,15059
30,Veracruz de Ignacio de la Llave,96,Landero y Coss,1543
30,Veracruz de Ignacio de la Llave,97,Lerdo de Tejada,19123
30,Veracruz de Ignacio de la Llave,98,Magdalena,3299
30,Veracruz de Ignacio de la Llave,99,Maltrata,18327
30,Veracruz de Ignacio de la Llave,100,Manlio Fabio Altamirano,23918
30,Veracruz de Ignacio de la Llave,101,Mariano Escobedo,38670
30,Veracruz de Ignacio de la Llave,102,Martínez de la Torre,108842
30,Veracruz de Ignacio de la Llave,103,Mecatlán,12799
30,Veracruz de Ignacio de la Llave,104,Mecayapan,17134
30,Veracruz de Ignacio de la Llave,105,Medellín de Bravo,95202
30,Veracruz de Ignacio de la Llave,106,Miahuatlán,4841
30,Veracruz de Ignacio de la Llave,107,Las Minas,2934
30,Veracruz de Ignacio de la Llave,108,Minatitlán,144776
30,Veracruz de Ignacio de la Llave,109,Misantla,65761
30,Veracruz de Ignacio de la Llave,110,Mixtla de Altamirano,12125
30,Veracruz de Ignacio de la Llave,111,Moloacán,16493
30,Veracruz de Ignacio de la Llave,112,Naolinco,22835
30,Veracruz de Ignacio de la Llave,113,Naranjal,4614
30,Veracruz de Ignacio de la Llave,114,Nautla,10130
30,Veracruz de Ignacio de la Llave,115,Nogales,37314
30,Veracruz de Ignacio de la Llave,116,Oluta,17027
30,Veracruz de Ignacio de la Llave,117,Omealca,23773
30,Veracruz de Ignacio de la Llave,118,Orizaba,123182
30,Veracruz de Ignacio de la Llave,119,Otatitlán,5651
30,Veracruz de Ignacio de la Llave,120,Oteapan,10343
30,Veracruz de Ignacio de la Llave,121,Ozuluama de Mascareñas,22756
30,Veracruz de Ignacio de la Llave,122,Pajapan,18051
30,Veracruz de Ignacio de la Llave,123,Pánuco,96185
30,Veracruz de Ignacio de la Llave,124,Papantla,159910
30,Veracruz de Ignacio de la Llave,125,Paso del Macho,31894
30,Veracruz de Ignacio de la Llave,126,Paso de Ovejas,33442
30,Veracruz de Ignacio de la Llave,127,La Perla,28258
30,Veracruz de Ignacio de la Llave,128,Perote,77432
30,Veracruz de Ignacio de la Llave,129,Platón Sánchez,18053
30,Veracruz de Ignacio de la Llave,130,Playa Vicente,39327
30,Veracruz de Ignacio de la Llave,131,Poza Rica de Hidalgo,189457
30,Veracruz de Ignacio de la Llave,132,Las Vigas de Ramírez,20300
30,Veracruz de Ignacio de la Llave,133,Pueblo Viejo,57909
30,Veracruz de Ignacio de la Llave,134,Puente Nacional,23544
30,Veracruz de Ignacio de la Llave,135,Rafael Delgado,24127
30,Veracruz de Ignacio de la Llave,136,Rafael Lucio,8343
30,Veracruz de Ignacio de la Llave,137,Los Reyes,6308
30,Veracruz de Ignacio de la Llave,138,Río Blanco,41795
30,Veracruz de Ignacio de la Llave,139,Saltabarranca,6126
30,Veracruz de Ignacio de la Llave,140,San Andrés Tenejapan,3134
30,Veracruz de Ignacio de la Llave,141,San Andrés Tuxtla,162428
30,Veracruz de Ignacio de la Llave,142,San Juan Evangelista,32631
30,Veracruz de Ignacio de la Llave,143,Santiago Tuxtla,57085
30,Veracruz de Ignacio de la Llave,144,Sayula de Alemán,32400
30,Veracruz de Ignacio de la Llave,145,Soconusco,16574
30,Veracruz de Ignacio de la Llave,146,Sochiapa,3925
30,Veracruz de Ignacio de la Llave,147,Soledad Atzompa,24578
30,Veracruz de Ignacio de la Llave,148,Soledad de Doblado,28130
30,Veracruz de Ignacio de la Llave,149,Soteapan,34385
30,Veracruz de Ignacio de la Llave,150,Tamalín,11631
30,Veracruz de Ignacio de la Llave,151,Tamiahua,21902
30,Veracruz de Ignacio de la Llave,152,Tampico Alto,11561
30,Veracruz de Ignacio de la Llave,153,Tancoco,5795
30,Veracruz de Ignacio de la Llave,154,Tantima,11991
30,Veracruz de Ignacio de la Llave,155,Tantoyuca,99959
30,Veracruz de Ignacio de la Llave,156,Tatatila,6041
30,Veracruz de Ignacio de la Llave,157,Castillo de Teayo,20145
30,Veracruz de Ignacio de la Llave,158,Tecolutla,24551
30,Veracruz de Ignacio de la Llave,159,Tehuipango,29686
30,Veracruz de Ignacio de la Llave,160,Álamo Temapache,107270
30,Veracruz de Ignacio de la Llave,161,Tempoal,34408
30,Veracruz de Ignacio de la Llave,162,Tenampa,6448
30,Veracruz de Ignacio de la Llave,163,Tenochtitlán,5040
30,Veracruz de Ignacio de la Llave,164,Teocelo,16957
30,Veracruz de Ignacio de la Llave,165,Tepatlaxco,8925
30,Veracruz de Ignacio de la Llave,166,Tepetlán,9405
30,Veracruz de Ignacio de la Llave,167,Tepetzintla,14619
30,Veracruz de Ignacio de la Llave,168,Tequila,16343
30,Veracruz de Ignacio de la Llave,169,José Azueta,22709
30,Veracruz de Ignacio de la Llave,170,Texcatepec,10824
30,Veracruz de Ignacio de la Llave,171,Texhuacán,5575
30,Veracruz de Ignacio de la Llave,172,Texistepec,19925
30,Veracruz de Ignacio de la Llave,173,Tezonapa,54537
30,Veracruz de Ignacio de la Llave,174,Tierra Blanca,95602
30,Veracruz de Ignacio de la Llave,175,Tihuatlán,92726
30,Veracruz de Ignacio de la Llave,176,Tlacojalpan,4489
30,Veracruz de Ignacio de la Llave,177,Tlacolulan,11685
30,Veracruz de Ignacio de la Llave,178,Tlacotalpan,12898
30,Veracruz de Ignacio de la Llave,179,Tlacotepec de Mejía,4284
30,Veracruz de Ignacio de la Llave,180,Tlachichilco,10900
30,Veracruz de Ignacio de la Llave,181,Tlalixcoyan,37795
30,Veracruz de Ignacio de la Llave,182,Tlalnelhuayocan,19664
30,Veracruz de Ignacio de la Llave,183,Tlapacoyan,61377
30,Veracruz de Ignacio de la Llave,184,Tlaquilpa,7933
30,Veracruz de Ignacio de la Llave,185,Tlilapan,5548
30,Veracruz de Ignacio de la Llave,186,Tomatlán,7197
30,Veracruz de Ignacio de la Llave,187,Tonayán,6105
30,Veracruz de Ignacio de la Llave,188,Totutla,17217
30,Veracruz de Ignacio de la Llave,189,Tuxpan,154600
30,Veracruz de Ignacio de la Llave,190,Tuxtilla,2258
30,Veracruz de Ignacio de la Llave,191,Ursulo Galván,30097
30,Veracruz de Ignacio de la Llave,192,Vega de Alatorre,20204
30,Veracruz de Ignacio de la Llave,193,Veracruz,607209
30,Veracruz de Ignacio de la Llave,194,Villa Aldama,12492
30,Veracruz de Ignacio de la Llave,195,Xoxocotla,5900
30,Veracruz de Ignacio de la Llave,196,Yanga,17902
30,Veracruz de Ignacio de la Llave,197,Yecuatla,11205
30,Veracruz de Ignacio de la Llave,198,Zacualpan,6788
30,Veracruz de Ignacio de la Llave,199,Zaragoza,11899
30,Veracruz de Ignacio de la Llave,200,Zentla,12581
30,Veracruz de Ignacio de la Llave,201,Zongolica,45028
30,Veracruz de Ignacio de la Llave,202,Zontecomatlán de López y Fuentes,14644
30,Veracruz de Ignacio de la Llave,203,Zozocolco de Hidalgo,14524
30,Veracruz de Ignacio de la Llave,204,Agua Dulce,44104
30,Veracruz de Ignacio de la Llave,205,El Higo,19402
30,Veracruz de Ignacio de la Llave,206,Nanchital de Lázaro Cárdenas del Río,29209
30,Veracruz de Ignacio de la Llave,207,Tres Valles,44978
30,Veracruz de Ignacio de la Llave,208,Carlos A. Carrillo,23376
30,Veracruz de Ignacio de la Llave,209,Tatahuicapan de Juárez,15044
30,Veracruz de Ignacio de la Llave,210,Uxpanapa,30891
30,Veracruz de Ignacio de la Llave,211,San Rafael,30351
30,Veracruz de Ignacio de la Llave,212,Santiago Sochiapan,13062
31,Yucatán,1,Abalá,6550
31,Yucatán,2,Acanceh,16772
31,Yucatán,3,Akil,12285
31,Yucatán,4,Baca,6195
31,Yucatán,5,Bokobá,2167
31,Yucatán,6,Buctzotz,9159
31,Yucatán,7,Cacalchén,7490
31,Yucatán,8,Calotmul,3949
31,Yucatán,9,Cansahcab,4466
31,Yucatán,10,Cantamayec,2755
31,Yucatán,11,Celestún,8389
31,Yucatán,12,Cenotillo,3736
31,Yucatán,13,Conkal,16671
31,Yucatán,14,Cuncunul,1714
31,Yucatán,15,Cuzamá,5560
31,Yucatán,16,Chacsinkín,3104
31,Yucatán,17,Chankom,4686
31,Yucatán,18,Chapab,3385
31,Yucatán,19,Chemax,38934
31,Yucatán,20,Chicxulub Pueblo,4497
31,Yucatán,21,Chichimilá,9406
31,Yucatán,22,Chikindzonot,4363
31,Yucatán,23,Chocholá,4863
31,Yucatán,24,Chumayel,3244
31,Yucatán,25,Dzán,6003
31,Yucatán,26,Dzemul,3622
31,Yucatán,27,Dzidzantún,8345
31,Yucatán,28,Dzilam de Bravo,2936
31,Yucatán,29,Dzilam González,6240
31,Yucatán,30,Dzitás,4015
31,Yucatán,31,Dzoncauich,2818
31,Yucatán,32,Espita,16779
31,Yucatán,33,Halachó,21255
31,Yucatán,34,Hocabá,6514
31,Yucatán,35,Hoctún,6384
31,Yucatán,36,Homún,8090
31,Yucatán,37,Huhí,5250
31,Yucatán,38,Hunucmá,35137
31,Yucatán,39,Ixil,4186
31,Yucatán,40,Izamal,28555
31,Yucatán,41,Kanasín,141939
31,Yucatán,42,Kantunil,5553
31,Yucatán,43,Kaua,3405
31,Yucatán,44,Kinchil,7530
31,Yucatán,45,Kopomá,2677
31,Yucatán,46,Mama,3296
31,Yucatán,47,Maní,5968
31,Yucatán,48,Maxcanú,23991
31,Yucatán,49,Mayapán,3965
31,Yucatán,50,Mérida,995129
31,Yucatán,51,Mocochá,3430
31,Yucatán,52,Motul,37804
31,Yucatán,53,Muna,13494
31,Yucatán,54,Muxupip,2990
31,Yucatán,55,Opichén,7080
31,Yucatán,56,Oxkutzcab,33854
31,Yucatán,57,Panabá,7766
31,Yucatán,58,Peto,25954
31,Yucatán,59,Progreso,66008
31,Yucatán,60,Quintana Roo,976
31,Yucatán,61,Río Lagartos,3974
31,Yucatán,62,Sacalum,4962
31,Yucatán,63,Samahil,5631
31,Yucatán,64,Sanahcat,1701
31,Yucatán,65,San Felipe,2118
31,Yucatán,66,Santa Elena,4220
31,Yucatán,67,Seyé,10053
31,Yucatán,68,Sinanché,3206
31,Yucatán,69,Sotuta,8967
31,Yucatán,70,Sucilá,3971
31,Yucatán,71,Sudzal,1949
31,Yucatán,72,Suma,1857
31,Yucatán,73,Tahdziú,5854
31,Yucatán,74,Tahmek,3774
31,Yucatán,75,Teabo,6921
31,Yucatán,76,Tecoh,17939
31,Yucatán,77,Tekal de Venegas,2683
31,Yucatán,78,Tekantó,3747
31,Yucatán,79,Tekax,45062
31,Yucatán,80,Tekit,11020
31,Yucatán,81,Tekom,3355
31,Yucatán,82,Telchac Pueblo,3512
31,Yucatán,83,Telchac Puerto,1915
31,Yucatán,84,Temax,7037
31,Yucatán,85,Temozón,16680
31,Yucatán,86,Tepakán,2133
31,Yucatán,87,Tetiz,5464
31,Yucatán,88,Teya,1917
31,Yucatán,89,Ticul,40495
31,Yucatán,90,Timucuy,7503
31,Yucatán,91,Tinum,12700
31,Yucatán,92,Tixcacalcupul,7888
31,Yucatán,93,Tixkokob,18420
31,Yucatán,94,Tixmehuac,5444
31,Yucatán,95,Tixpéhual,5690
31,Yucatán,96,Tizimín,80672
31,Yucatán,97,Tunkás,3684
31,Yucatán,98,Tzucacab,15346
31,Yucatán,99,Uayma,4191
31,Yucatán,100,Ucú,4049
31,Yucatán,101,Umán,69147
31,Yucatán,102,Valladolid,85460
31,Yucatán,103,Xocchel,3451
31,Yucatán,104,Yaxcabá,16350
31,Yucatán,105,Yaxkukul,3293
31,Yucatán,106,Yobaín,2215
32,Zacatecas,1,Apozol,6260
32,Zacatecas,2,Apulco,4942
32,Zacatecas,3,Atolinga,2277
32,Zacatecas,4,Benito Juárez,4493
32,Zacatecas,5,Calera,45759
32,Zacatecas,6,Cañitas de Felipe Pescador,8255
32,Zacatecas,7,Concepción del Oro,12115
32,Zacatecas,8,Cuauhtémoc,13466
32,Zacatecas,9,Chalchihuites,10086
32,Zacatecas,10,Fresnillo,240532
32,Zacatecas,11,Trinidad García de la Cadena,3362
32,Zacatecas,12,Genaro Codina,8168
32,Zacatecas,13,General Enrique Estrada,6644
32,Zacatecas,14,General Francisco R. Murguía,20191
32,Zacatecas,15,El Plateado de Joaquín Amaro,1579
32,Zacatecas,16,General Pánfilo Natera,23526
32,Zacatecas,17,Guadalupe,211740
32,Zacatecas,18,Huanusco,4547
32,Zacatecas,19,Jalpa,25296
32,Zacatecas,20,Jerez,59910
32,Zacatecas,21,Jiménez del Teul,4465
32,Zacatecas,22,Juan Aldama,19749
32,Zacatecas,23,Juchipila,12251
32,Zacatecas,24,Loreto,53709
32,Zacatecas,25,Luis Moya,13184
32,Zacatecas,26,Mazapil,17774
32,Zacatecas,27,Melchor Ocampo,2736
32,Zacatecas,28,Mezquital del Oro,2451
32,Zacatecas,29,Miguel Auza,23713
32,Zacatecas,30,Momax,2446
32,Zacatecas,31,Monte Escobedo,8683
32,Zacatecas,32,Morelos,13207
32,Zacatecas,33,Moyahua de Estrada,4530
32,Zacatecas,34,Nochistlán de Mejía,27945
32,Zacatecas,35,Noria de Ángeles,16284
32,Zacatecas,36,Ojocaliente,44144
32,Zacatecas,37,Pánuco,17577
32,Zacatecas,38,Pinos,72241
32,Zacatecas,39,Río Grande,64535
32,Zacatecas,40,Sain Alto,21844
32,Zacatecas,41,El Salvador,2509
32,Zacatecas,42,Sombrerete,63665
32,Zacatecas,43,Susticacán,1365
32,Zacatecas,44,Tabasco,16588
32,Zacatecas,45,Tepechitlán,8321
32,Zacatecas,46,Tepetongo,6490
32,Zacatecas,47,Teúl de González Ortega,5356
32,Zacatecas,48,Tlaltenango de Sánchez Román,27302
32,Zacatecas,49,Valparaíso,32461
32,Zacatecas,50,Vetagrande,10276
32,Zacatecas,51,Villa de Cos,34623
32,Zacatecas,52,Villa García,19525
32,Zacatecas,53,Villa González Ortega,13208
32,Zacatecas,54,Villa Hidalgo,19446
32,Zacatecas,55,Villanueva,31558
32,Zacatecas,56,Zacatecas,149607
32,Zacatecas,57,Trancoso,20455
32,Zacatecas,58,Santa María de la Paz,2767
